

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 02:08:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   905  038E                     	;# 
   906  0391                     	;# 
   907  0392                     	;# 
   908  0393                     	;# 
   909  0397                     	;# 
   910  0398                     	;# 
   911  0399                     	;# 
   912  0415                     	;# 
   913  0416                     	;# 
   914  0417                     	;# 
   915  041C                     	;# 
   916  041D                     	;# 
   917  041E                     	;# 
   918  0511                     	;# 
   919  0515                     	;# 
   920  0617                     	;# 
   921  0618                     	;# 
   922  0619                     	;# 
   923  0619                     	;# 
   924  061A                     	;# 
   925  061B                     	;# 
   926  061C                     	;# 
   927  061C                     	;# 
   928  0691                     	;# 
   929  0692                     	;# 
   930  0693                     	;# 
   931  0694                     	;# 
   932  0695                     	;# 
   933  0696                     	;# 
   934  0697                     	;# 
   935  0698                     	;# 
   936  0699                     	;# 
   937  069A                     	;# 
   938  069B                     	;# 
   939  069C                     	;# 
   940  069D                     	;# 
   941  069E                     	;# 
   942  069F                     	;# 
   943  0E0F                     	;# 
   944  0E10                     	;# 
   945  0E11                     	;# 
   946  0E12                     	;# 
   947  0E13                     	;# 
   948  0E14                     	;# 
   949  0E15                     	;# 
   950  0E17                     	;# 
   951  0E20                     	;# 
   952  0E21                     	;# 
   953  0E22                     	;# 
   954  0E24                     	;# 
   955  0E25                     	;# 
   956  0E28                     	;# 
   957  0E29                     	;# 
   958  0E2A                     	;# 
   959  0E2B                     	;# 
   960  0E90                     	;# 
   961  0E91                     	;# 
   962  0E92                     	;# 
   963  0E94                     	;# 
   964  0E95                     	;# 
   965  0EA0                     	;# 
   966  0EA1                     	;# 
   967  0EA2                     	;# 
   968  0EA3                     	;# 
   969  0EA4                     	;# 
   970  0EA5                     	;# 
   971  0F0F                     	;# 
   972  0F10                     	;# 
   973  0F11                     	;# 
   974  0F12                     	;# 
   975  0F13                     	;# 
   976  0F14                     	;# 
   977  0F15                     	;# 
   978  0F16                     	;# 
   979  0F17                     	;# 
   980  0F18                     	;# 
   981  0F19                     	;# 
   982  0F1A                     	;# 
   983  0F1B                     	;# 
   984  0F1C                     	;# 
   985  0F1D                     	;# 
   986  0F1E                     	;# 
   987  0F1F                     	;# 
   988  0F20                     	;# 
   989  0F21                     	;# 
   990  0F22                     	;# 
   991  0F23                     	;# 
   992  0F24                     	;# 
   993  0F25                     	;# 
   994  0F26                     	;# 
   995  0F27                     	;# 
   996  0F28                     	;# 
   997  0F29                     	;# 
   998  0F2A                     	;# 
   999  0F2B                     	;# 
  1000  0F2C                     	;# 
  1001  0F2D                     	;# 
  1002  0F9E                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE9                     	;# 
  1009  0FEA                     	;# 
  1010  0FEB                     	;# 
  1011  0FED                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014  0000                     	;# 
  1015  0001                     	;# 
  1016  0002                     	;# 
  1017  0003                     	;# 
  1018  0004                     	;# 
  1019  0005                     	;# 
  1020  0006                     	;# 
  1021  0007                     	;# 
  1022  0008                     	;# 
  1023  0009                     	;# 
  1024  000A                     	;# 
  1025  000B                     	;# 
  1026  000C                     	;# 
  1027  000E                     	;# 
  1028  0011                     	;# 
  1029  0012                     	;# 
  1030  0013                     	;# 
  1031  0015                     	;# 
  1032  0016                     	;# 
  1033  0016                     	;# 
  1034  0017                     	;# 
  1035  0018                     	;# 
  1036  0019                     	;# 
  1037  001A                     	;# 
  1038  001B                     	;# 
  1039  001C                     	;# 
  1040  008C                     	;# 
  1041  008E                     	;# 
  1042  0091                     	;# 
  1043  0092                     	;# 
  1044  0093                     	;# 
  1045  0095                     	;# 
  1046  0096                     	;# 
  1047  0097                     	;# 
  1048  0098                     	;# 
  1049  0099                     	;# 
  1050  009A                     	;# 
  1051  009B                     	;# 
  1052  009B                     	;# 
  1053  009C                     	;# 
  1054  009D                     	;# 
  1055  009E                     	;# 
  1056  009F                     	;# 
  1057  010C                     	;# 
  1058  010E                     	;# 
  1059  0111                     	;# 
  1060  0112                     	;# 
  1061  0113                     	;# 
  1062  0114                     	;# 
  1063  0115                     	;# 
  1064  0116                     	;# 
  1065  0117                     	;# 
  1066  0118                     	;# 
  1067  0119                     	;# 
  1068  011C                     	;# 
  1069  018C                     	;# 
  1070  018E                     	;# 
  1071  0191                     	;# 
  1072  0191                     	;# 
  1073  0192                     	;# 
  1074  0193                     	;# 
  1075  0193                     	;# 
  1076  0194                     	;# 
  1077  0195                     	;# 
  1078  0196                     	;# 
  1079  0197                     	;# 
  1080  0199                     	;# 
  1081  0199                     	;# 
  1082  0199                     	;# 
  1083  019A                     	;# 
  1084  019A                     	;# 
  1085  019A                     	;# 
  1086  019B                     	;# 
  1087  019B                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019B                     	;# 
  1091  019C                     	;# 
  1092  019C                     	;# 
  1093  019C                     	;# 
  1094  019D                     	;# 
  1095  019D                     	;# 
  1096  019D                     	;# 
  1097  019E                     	;# 
  1098  019E                     	;# 
  1099  019E                     	;# 
  1100  019F                     	;# 
  1101  019F                     	;# 
  1102  019F                     	;# 
  1103  019F                     	;# 
  1104  019F                     	;# 
  1105  020C                     	;# 
  1106  020E                     	;# 
  1107  0211                     	;# 
  1108  0211                     	;# 
  1109  0212                     	;# 
  1110  0212                     	;# 
  1111  0213                     	;# 
  1112  0213                     	;# 
  1113  0214                     	;# 
  1114  0214                     	;# 
  1115  0215                     	;# 
  1116  0215                     	;# 
  1117  0215                     	;# 
  1118  0215                     	;# 
  1119  0216                     	;# 
  1120  0216                     	;# 
  1121  0217                     	;# 
  1122  0217                     	;# 
  1123  028C                     	;# 
  1124  028E                     	;# 
  1125  0291                     	;# 
  1126  0291                     	;# 
  1127  0292                     	;# 
  1128  0293                     	;# 
  1129  0293                     	;# 
  1130  0298                     	;# 
  1131  0298                     	;# 
  1132  0299                     	;# 
  1133  029A                     	;# 
  1134  029A                     	;# 
  1135  029E                     	;# 
  1136  030C                     	;# 
  1137  030E                     	;# 
  1138  038C                     	;# 
  1139  038E                     	;# 
  1140  0391                     	;# 
  1141  0392                     	;# 
  1142  0393                     	;# 
  1143  0397                     	;# 
  1144  0398                     	;# 
  1145  0399                     	;# 
  1146  0415                     	;# 
  1147  0416                     	;# 
  1148  0417                     	;# 
  1149  041C                     	;# 
  1150  041D                     	;# 
  1151  041E                     	;# 
  1152  0511                     	;# 
  1153  0515                     	;# 
  1154  0617                     	;# 
  1155  0618                     	;# 
  1156  0619                     	;# 
  1157  0619                     	;# 
  1158  061A                     	;# 
  1159  061B                     	;# 
  1160  061C                     	;# 
  1161  061C                     	;# 
  1162  0691                     	;# 
  1163  0692                     	;# 
  1164  0693                     	;# 
  1165  0694                     	;# 
  1166  0695                     	;# 
  1167  0696                     	;# 
  1168  0697                     	;# 
  1169  0698                     	;# 
  1170  0699                     	;# 
  1171  069A                     	;# 
  1172  069B                     	;# 
  1173  069C                     	;# 
  1174  069D                     	;# 
  1175  069E                     	;# 
  1176  069F                     	;# 
  1177  0E0F                     	;# 
  1178  0E10                     	;# 
  1179  0E11                     	;# 
  1180  0E12                     	;# 
