

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:50:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   923  061C                     	;# 
   924  0691                     	;# 
   925  0692                     	;# 
   926  0693                     	;# 
   927  0694                     	;# 
   928  0695                     	;# 
   929  0696                     	;# 
   930  0697                     	;# 
   931  0698                     	;# 
   932  0699                     	;# 
   933  069A                     	;# 
   934  069B                     	;# 
   935  069C                     	;# 
   936  069D                     	;# 
   937  069E                     	;# 
   938  069F                     	;# 
   939  0E0F                     	;# 
   940  0E10                     	;# 
   941  0E11                     	;# 
   942  0E12                     	;# 
   943  0E13                     	;# 
   944  0E14                     	;# 
   945  0E15                     	;# 
   946  0E17                     	;# 
   947  0E20                     	;# 
   948  0E21                     	;# 
   949  0E22                     	;# 
   950  0E24                     	;# 
   951  0E25                     	;# 
   952  0E28                     	;# 
   953  0E29                     	;# 
   954  0E2A                     	;# 
   955  0E2B                     	;# 
   956  0E90                     	;# 
   957  0E91                     	;# 
   958  0E92                     	;# 
   959  0E94                     	;# 
   960  0E95                     	;# 
   961  0EA0                     	;# 
   962  0EA1                     	;# 
   963  0EA2                     	;# 
   964  0EA3                     	;# 
   965  0EA4                     	;# 
   966  0EA5                     	;# 
   967  0F0F                     	;# 
   968  0F10                     	;# 
   969  0F11                     	;# 
   970  0F12                     	;# 
   971  0F13                     	;# 
   972  0F14                     	;# 
   973  0F15                     	;# 
   974  0F16                     	;# 
   975  0F17                     	;# 
   976  0F18                     	;# 
   977  0F19                     	;# 
   978  0F1A                     	;# 
   979  0F1B                     	;# 
   980  0F1C                     	;# 
   981  0F1D                     	;# 
   982  0F1E                     	;# 
   983  0F1F                     	;# 
   984  0F20                     	;# 
   985  0F21                     	;# 
   986  0F22                     	;# 
   987  0F23                     	;# 
   988  0F24                     	;# 
   989  0F25                     	;# 
   990  0F26                     	;# 
   991  0F27                     	;# 
   992  0F28                     	;# 
   993  0F29                     	;# 
   994  0F2A                     	;# 
   995  0F2B                     	;# 
   996  0F2C                     	;# 
   997  0F2D                     	;# 
   998  0F9E                     	;# 
   999  0FE4                     	;# 
  1000  0FE5                     	;# 
  1001  0FE6                     	;# 
  1002  0FE7                     	;# 
  1003  0FE8                     	;# 
  1004  0FE9                     	;# 
  1005  0FEA                     	;# 
  1006  0FEB                     	;# 
  1007  0FED                     	;# 
  1008  0FEE                     	;# 
  1009  0FEF                     	;# 
  1010  0000                     	;# 
  1011  0001                     	;# 
  1012  0002                     	;# 
  1013  0003                     	;# 
  1014  0004                     	;# 
  1015  0005                     	;# 
  1016  0006                     	;# 
  1017  0007                     	;# 
  1018  0008                     	;# 
  1019  0009                     	;# 
  1020  000A                     	;# 
  1021  000B                     	;# 
  1022  000C                     	;# 
  1023  000E                     	;# 
  1024  0011                     	;# 
  1025  0012                     	;# 
  1026  0013                     	;# 
  1027  0015                     	;# 
  1028  0016                     	;# 
  1029  0016                     	;# 
  1030  0017                     	;# 
  1031  0018                     	;# 
  1032  0019                     	;# 
  1033  001A                     	;# 
  1034  001B                     	;# 
  1035  001C                     	;# 
  1036  008C                     	;# 
  1037  008E                     	;# 
  1038  0091                     	;# 
  1039  0092                     	;# 
  1040  0093                     	;# 
  1041  0095                     	;# 
  1042  0096                     	;# 
  1043  0097                     	;# 
  1044  0098                     	;# 
  1045  0099                     	;# 
  1046  009A                     	;# 
  1047  009B                     	;# 
  1048  009B                     	;# 
  1049  009C                     	;# 
  1050  009D                     	;# 
  1051  009E                     	;# 
  1052  009F                     	;# 
  1053  010C                     	;# 
  1054  010E                     	;# 
  1055  0111                     	;# 
  1056  0112                     	;# 
  1057  0113                     	;# 
  1058  0114                     	;# 
  1059  0115                     	;# 
  1060  0116                     	;# 
  1061  0117                     	;# 
  1062  0118                     	;# 
  1063  0119                     	;# 
  1064  011C                     	;# 
  1065  018C                     	;# 
  1066  018E                     	;# 
  1067  0191                     	;# 
  1068  0191                     	;# 
  1069  0192                     	;# 
  1070  0193                     	;# 
  1071  0193                     	;# 
  1072  0194                     	;# 
  1073  0195                     	;# 
  1074  0196                     	;# 
  1075  0197                     	;# 
  1076  0199                     	;# 
  1077  0199                     	;# 
  1078  0199                     	;# 
  1079  019A                     	;# 
  1080  019A                     	;# 
  1081  019A                     	;# 
  1082  019B                     	;# 
  1083  019B                     	;# 
  1084  019B                     	;# 
  1085  019B                     	;# 
  1086  019B                     	;# 
  1087  019C                     	;# 
  1088  019C                     	;# 
  1089  019C                     	;# 
  1090  019D                     	;# 
  1091  019D                     	;# 
  1092  019D                     	;# 
  1093  019E                     	;# 
  1094  019E                     	;# 
  1095  019E                     	;# 
  1096  019F                     	;# 
  1097  019F                     	;# 
  1098  019F                     	;# 
  1099  019F                     	;# 
  1100  019F                     	;# 
  1101  020C                     	;# 
  1102  020E                     	;# 
  1103  0211                     	;# 
  1104  0211                     	;# 
  1105  0212                     	;# 
  1106  0212                     	;# 
  1107  0213                     	;# 
  1108  0213                     	;# 
  1109  0214                     	;# 
  1110  0214                     	;# 
  1111  0215                     	;# 
  1112  0215                     	;# 
  1113  0215                     	;# 
  1114  0215                     	;# 
  1115  0216                     	;# 
  1116  0216                     	;# 
  1117  0217                     	;# 
  1118  0217                     	;# 
  1119  028C                     	;# 
  1120  028E                     	;# 
  1121  0291                     	;# 
  1122  0291                     	;# 
  1123  0292                     	;# 
  1124  0293                     	;# 
  1125  0293                     	;# 
  1126  0298                     	;# 
  1127  0298                     	;# 
  1128  0299                     	;# 
  1129  029A                     	;# 
  1130  029A                     	;# 
  1131  029E                     	;# 
  1132  030C                     	;# 
  1133  030E                     	;# 
  1134  038C                     	;# 
  1135  038E                     	;# 
  1136  0391                     	;# 
  1137  0392                     	;# 
  1138  0393                     	;# 
  1139  0397                     	;# 
  1140  0398                     	;# 
  1141  0399                     	;# 
  1142  0415                     	;# 
  1143  0416                     	;# 
  1144  0417                     	;# 
  1145  041C                     	;# 
  1146  041D                     	;# 
  1147  041E                     	;# 
  1148  0511                     	;# 
  1149  0515                     	;# 
  1150  0617                     	;# 
  1151  0618                     	;# 
  1152  0619                     	;# 
  1153  0619                     	;# 
  1154  061A                     	;# 
  1155  061B                     	;# 
  1156  061C                     	;# 
  1157  061C                     	;# 
  1158  0691                     	;# 
  1159  0692                     	;# 
  1160  0693                     	;# 
  1161  0694                     	;# 
  1162  0695                     	;# 
  1163  0696                     	;# 
  1164  0697                     	;# 
  1165  0698                     	;# 
  1166  0699                     	;# 
  1167  069A                     	;# 
  1168  069B                     	;# 
  1169  069C                     	;# 
  1170  069D                     	;# 
  1171  069E                     	;# 
  1172  069F                     	;# 
  1173  0E0F                     	;# 
  1174  0E10                     	;# 
  1175  0E11                     	;# 
  1176  0E12                     	;# 
