

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   888  0215                     	;# 
   889  0215                     	;# 
   890  0216                     	;# 
   891  0216                     	;# 
   892  0217                     	;# 
   893  0217                     	;# 
   894  028C                     	;# 
   895  028E                     	;# 
   896  0291                     	;# 
   897  0291                     	;# 
   898  0292                     	;# 
   899  0293                     	;# 
   900  0293                     	;# 
   901  0298                     	;# 
   902  0298                     	;# 
   903  0299                     	;# 
   904  029A                     	;# 
   905  029A                     	;# 
   906  029E                     	;# 
   907  030C                     	;# 
   908  030E                     	;# 
   909  038C                     	;# 
   910  038E                     	;# 
   911  0391                     	;# 
   912  0392                     	;# 
   913  0393                     	;# 
   914  0397                     	;# 
   915  0398                     	;# 
   916  0399                     	;# 
   917  0415                     	;# 
   918  0416                     	;# 
   919  0417                     	;# 
   920  041C                     	;# 
   921  041D                     	;# 
   922  041E                     	;# 
   923  0511                     	;# 
   924  0515                     	;# 
   925  0617                     	;# 
   926  0618                     	;# 
   927  0619                     	;# 
   928  0619                     	;# 
   929  061A                     	;# 
   930  061B                     	;# 
   931  061C                     	;# 
   932  061C                     	;# 
   933  0691                     	;# 
   934  0692                     	;# 
   935  0693                     	;# 
   936  0694                     	;# 
   937  0695                     	;# 
   938  0696                     	;# 
   939  0697                     	;# 
   940  0698                     	;# 
   941  0699                     	;# 
   942  069A                     	;# 
   943  069B                     	;# 
   944  069C                     	;# 
   945  069D                     	;# 
   946  069E                     	;# 
   947  069F                     	;# 
   948  0E0F                     	;# 
   949  0E10                     	;# 
   950  0E11                     	;# 
   951  0E12                     	;# 
   952  0E13                     	;# 
   953  0E14                     	;# 
   954  0E15                     	;# 
   955  0E17                     	;# 
   956  0E20                     	;# 
   957  0E21                     	;# 
   958  0E22                     	;# 
   959  0E24                     	;# 
   960  0E25                     	;# 
   961  0E28                     	;# 
   962  0E29                     	;# 
   963  0E2A                     	;# 
   964  0E2B                     	;# 
   965  0E90                     	;# 
   966  0E91                     	;# 
   967  0E92                     	;# 
   968  0E94                     	;# 
   969  0E95                     	;# 
   970  0EA0                     	;# 
   971  0EA1                     	;# 
   972  0EA2                     	;# 
   973  0EA3                     	;# 
   974  0EA4                     	;# 
   975  0EA5                     	;# 
   976  0F0F                     	;# 
   977  0F10                     	;# 
   978  0F11                     	;# 
   979  0F12                     	;# 
   980  0F13                     	;# 
   981  0F14                     	;# 
   982  0F15                     	;# 
   983  0F16                     	;# 
   984  0F17                     	;# 
   985  0F18                     	;# 
   986  0F19                     	;# 
   987  0F1A                     	;# 
   988  0F1B                     	;# 
   989  0F1C                     	;# 
   990  0F1D                     	;# 
   991  0F1E                     	;# 
   992  0F1F                     	;# 
   993  0F20                     	;# 
   994  0F21                     	;# 
   995  0F22                     	;# 
   996  0F23                     	;# 
   997  0F24                     	;# 
   998  0F25                     	;# 
   999  0F26                     	;# 
  1000  0F27                     	;# 
  1001  0F28                     	;# 
  1002  0F29                     	;# 
  1003  0F2A                     	;# 
  1004  0F2B                     	;# 
  1005  0F2C                     	;# 
  1006  0F2D                     	;# 
  1007  0F9E                     	;# 
  1008  0FE4                     	;# 
  1009  0FE5                     	;# 
  1010  0FE6                     	;# 
  1011  0FE7                     	;# 
  1012  0FE8                     	;# 
  1013  0FE9                     	;# 
  1014  0FEA                     	;# 
  1015  0FEB                     	;# 
  1016  0FED                     	;# 
  1017  0FEE                     	;# 
  1018  0FEF                     	;# 
  1019  0000                     	;# 
  1020  0001                     	;# 
  1021  0002                     	;# 
  1022  0003                     	;# 
  1023  0004                     	;# 
  1024  0005                     	;# 
  1025  0006                     	;# 
  1026  0007                     	;# 
  1027  0008                     	;# 
  1028  0009                     	;# 
  1029  000A                     	;# 
  1030  000B                     	;# 
  1031  000C                     	;# 
  1032  000E                     	;# 
  1033  0011                     	;# 
  1034  0012                     	;# 
  1035  0013                     	;# 
  1036  0015                     	;# 
  1037  0016                     	;# 
  1038  0016                     	;# 
  1039  0017                     	;# 
  1040  0018                     	;# 
  1041  0019                     	;# 
  1042  001A                     	;# 
  1043  001B                     	;# 
  1044  001C                     	;# 
  1045  008C                     	;# 
  1046  008E                     	;# 
  1047  0091                     	;# 
  1048  0092                     	;# 
  1049  0093                     	;# 
  1050  0095                     	;# 
  1051  0096                     	;# 
  1052  0097                     	;# 
  1053  0098                     	;# 
  1054  0099                     	;# 
  1055  009A                     	;# 
  1056  009B                     	;# 
  1057  009B                     	;# 
  1058  009C                     	;# 
  1059  009D                     	;# 
  1060  009E                     	;# 
  1061  009F                     	;# 
  1062  010C                     	;# 
  1063  010E                     	;# 
  1064  0111                     	;# 
  1065  0112                     	;# 
  1066  0113                     	;# 
  1067  0114                     	;# 
  1068  0115                     	;# 
  1069  0116                     	;# 
  1070  0117                     	;# 
  1071  0118                     	;# 
  1072  0119                     	;# 
  1073  011C                     	;# 
  1074  018C                     	;# 
  1075  018E                     	;# 
  1076  0191                     	;# 
  1077  0191                     	;# 
  1078  0192                     	;# 
  1079  0193                     	;# 
  1080  0193                     	;# 
  1081  0194                     	;# 
  1082  0195                     	;# 
  1083  0196                     	;# 
  1084  0197                     	;# 
  1085  0199                     	;# 
  1086  0199                     	;# 
  1087  0199                     	;# 
  1088  019A                     	;# 
  1089  019A                     	;# 
  1090  019A                     	;# 
  1091  019B                     	;# 
  1092  019B                     	;# 
  1093  019B                     	;# 
  1094  019B                     	;# 
  1095  019B                     	;# 
  1096  019C                     	;# 
  1097  019C                     	;# 
  1098  019C                     	;# 
  1099  019D                     	;# 
  1100  019D                     	;# 
  1101  019D                     	;# 
  1102  019E                     	;# 
  1103  019E                     	;# 
  1104  019E                     	;# 
  1105  019F                     	;# 
  1106  019F                     	;# 
  1107  019F                     	;# 
  1108  019F                     	;# 
  1109  019F                     	;# 
  1110  020C                     	;# 
  1111  020E                     	;# 
  1112  0211                     	;# 
  1113  0211                     	;# 
  1114  0212                     	;# 
  1115  0212                     	;# 
  1116  0213                     	;# 
  1117  0213                     	;# 
  1118  0214                     	;# 
  1119  0214                     	;# 
  1120  0215                     	;# 
  1121  0215                     	;# 
  1122  0215                     	;# 
  1123  0215                     	;# 
  1124  0216                     	;# 
  1125  0216                     	;# 
  1126  0217                     	;# 
  1127  0217                     	;# 
  1128  028C                     	;# 
  1129  028E                     	;# 
  1130  0291                     	;# 
  1131  0291                     	;# 
  1132  0292                     	;# 
  1133  0293                     	;# 
  1134  0293                     	;# 
  1135  0298                     	;# 
  1136  0298                     	;# 
  1137  0299                     	;# 
  1138  029A                     	;# 
  1139  029A                     	;# 
  1140  029E                     	;# 
  1141  030C                     	;# 
  1142  030E                     	;# 
  1143  038C                     	;# 
  1144  038E                     	;# 
  1145  0391                     	;# 
  1146  0392                     	;# 
  1147  0393                     	;# 
  1148  0397                     	;# 
  1149  0398                     	;# 
  1150  0399                     	;# 
  1151  0415                     	;# 
  1152  0416                     	;# 
  1153  0417                     	;# 
  1154  041C                     	;# 
  1155  041D                     	;# 
  1156  041E                     	;# 
  1157  0511                     	;# 
  1158  0515                     	;# 
  1159  0617                     	;# 
  1160  0618                     	;# 
  1161  0619                     	;# 
  1162  0619                     	;# 
  1163  061A                     	;# 
  1164  061B                     	;# 
  1165  061C                     	;# 
  1166  061C                     	;# 
  1167  0691                     	;# 
  1168  0692                     	;# 
  1169  0693                     	;# 
  1170  0694                     	;# 
  1171  0695                     	;# 
  1172  0696                     	;# 
  1173  0697                     	;# 
  1174  0698                     	;# 
  1175  0699                     	;# 
  1176  069A                     	;# 
  1177  069B                     	;# 
  1178  069C                     	;# 
  1179  069D                     	;# 
  1180  069E                     	;# 
  1181  069F                     	;# 
  1182  0E0F                     	;# 
  1183  0E10                     	;# 
  1184  0E11                     	;# 
  1185  0E12                     	;# 
