

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   947  0E2A                     	;# 
   948  0E2B                     	;# 
   949  0E90                     	;# 
   950  0E91                     	;# 
   951  0E92                     	;# 
   952  0E94                     	;# 
   953  0E95                     	;# 
   954  0EA0                     	;# 
   955  0EA1                     	;# 
   956  0EA2                     	;# 
   957  0EA3                     	;# 
   958  0EA4                     	;# 
   959  0EA5                     	;# 
   960  0F0F                     	;# 
   961  0F10                     	;# 
   962  0F11                     	;# 
   963  0F12                     	;# 
   964  0F13                     	;# 
   965  0F14                     	;# 
   966  0F15                     	;# 
   967  0F16                     	;# 
   968  0F17                     	;# 
   969  0F18                     	;# 
   970  0F19                     	;# 
   971  0F1A                     	;# 
   972  0F1B                     	;# 
   973  0F1C                     	;# 
   974  0F1D                     	;# 
   975  0F1E                     	;# 
   976  0F1F                     	;# 
   977  0F20                     	;# 
   978  0F21                     	;# 
   979  0F22                     	;# 
   980  0F23                     	;# 
   981  0F24                     	;# 
   982  0F25                     	;# 
   983  0F26                     	;# 
   984  0F27                     	;# 
   985  0F28                     	;# 
   986  0F29                     	;# 
   987  0F2A                     	;# 
   988  0F2B                     	;# 
   989  0F2C                     	;# 
   990  0F2D                     	;# 
   991  0F9E                     	;# 
   992  0FE4                     	;# 
   993  0FE5                     	;# 
   994  0FE6                     	;# 
   995  0FE7                     	;# 
   996  0FE8                     	;# 
   997  0FE9                     	;# 
   998  0FEA                     	;# 
   999  0FEB                     	;# 
  1000  0FED                     	;# 
  1001  0FEE                     	;# 
  1002  0FEF                     	;# 
  1003  0000                     	;# 
  1004  0001                     	;# 
  1005  0002                     	;# 
  1006  0003                     	;# 
  1007  0004                     	;# 
  1008  0005                     	;# 
  1009  0006                     	;# 
  1010  0007                     	;# 
  1011  0008                     	;# 
  1012  0009                     	;# 
  1013  000A                     	;# 
  1014  000B                     	;# 
  1015  000C                     	;# 
  1016  000E                     	;# 
  1017  0011                     	;# 
  1018  0012                     	;# 
  1019  0013                     	;# 
  1020  0015                     	;# 
  1021  0016                     	;# 
  1022  0016                     	;# 
  1023  0017                     	;# 
  1024  0018                     	;# 
  1025  0019                     	;# 
  1026  001A                     	;# 
  1027  001B                     	;# 
  1028  001C                     	;# 
  1029  008C                     	;# 
  1030  008E                     	;# 
  1031  0091                     	;# 
  1032  0092                     	;# 
  1033  0093                     	;# 
  1034  0095                     	;# 
  1035  0096                     	;# 
  1036  0097                     	;# 
  1037  0098                     	;# 
  1038  0099                     	;# 
  1039  009A                     	;# 
  1040  009B                     	;# 
  1041  009B                     	;# 
  1042  009C                     	;# 
  1043  009D                     	;# 
  1044  009E                     	;# 
  1045  009F                     	;# 
  1046  010C                     	;# 
  1047  010E                     	;# 
  1048  0111                     	;# 
  1049  0112                     	;# 
  1050  0113                     	;# 
  1051  0114                     	;# 
  1052  0115                     	;# 
  1053  0116                     	;# 
  1054  0117                     	;# 
  1055  0118                     	;# 
  1056  0119                     	;# 
  1057  011C                     	;# 
  1058  018C                     	;# 
  1059  018E                     	;# 
  1060  0191                     	;# 
  1061  0191                     	;# 
  1062  0192                     	;# 
  1063  0193                     	;# 
  1064  0193                     	;# 
  1065  0194                     	;# 
  1066  0195                     	;# 
  1067  0196                     	;# 
  1068  0197                     	;# 
  1069  0199                     	;# 
  1070  0199                     	;# 
  1071  0199                     	;# 
  1072  019A                     	;# 
  1073  019A                     	;# 
  1074  019A                     	;# 
  1075  019B                     	;# 
  1076  019B                     	;# 
  1077  019B                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019C                     	;# 
  1081  019C                     	;# 
  1082  019C                     	;# 
  1083  019D                     	;# 
  1084  019D                     	;# 
  1085  019D                     	;# 
  1086  019E                     	;# 
  1087  019E                     	;# 
  1088  019E                     	;# 
  1089  019F                     	;# 
  1090  019F                     	;# 
  1091  019F                     	;# 
  1092  019F                     	;# 
  1093  019F                     	;# 
  1094  020C                     	;# 
  1095  020E                     	;# 
  1096  0211                     	;# 
  1097  0211                     	;# 
  1098  0212                     	;# 
  1099  0212                     	;# 
  1100  0213                     	;# 
  1101  0213                     	;# 
  1102  0214                     	;# 
  1103  0214                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0215                     	;# 
  1108  0216                     	;# 
  1109  0216                     	;# 
  1110  0217                     	;# 
  1111  0217                     	;# 
  1112  028C                     	;# 
  1113  028E                     	;# 
  1114  0291                     	;# 
  1115  0291                     	;# 
  1116  0292                     	;# 
  1117  0293                     	;# 
  1118  0293                     	;# 
  1119  0298                     	;# 
  1120  0298                     	;# 
  1121  0299                     	;# 
  1122  029A                     	;# 
  1123  029A                     	;# 
  1124  029E                     	;# 
  1125  030C                     	;# 
  1126  030E                     	;# 
  1127  038C                     	;# 
  1128  038E                     	;# 
  1129  0391                     	;# 
  1130  0392                     	;# 
  1131  0393                     	;# 
  1132  0397                     	;# 
  1133  0398                     	;# 
  1134  0399                     	;# 
  1135  0415                     	;# 
  1136  0416                     	;# 
  1137  0417                     	;# 
  1138  041C                     	;# 
  1139  041D                     	;# 
  1140  041E                     	;# 
  1141  0511                     	;# 
  1142  0515                     	;# 
  1143  0617                     	;# 
  1144  0618                     	;# 
  1145  0619                     	;# 
  1146  0619                     	;# 
  1147  061A                     	;# 
  1148  061B                     	;# 
  1149  061C                     	;# 
  1150  061C                     	;# 
  1151  0691                     	;# 
  1152  0692                     	;# 
  1153  0693                     	;# 
  1154  0694                     	;# 
  1155  0695                     	;# 
  1156  0696                     	;# 
  1157  0697                     	;# 
  1158  0698                     	;# 
  1159  0699                     	;# 
  1160  069A                     	;# 
  1161  069B                     	;# 
  1162  069C                     	;# 
  1163  069D                     	;# 
  1164  069E                     	;# 
  1165  069F                     	;# 
  1166  0E0F                     	;# 
  1167  0E10                     	;# 
  1168  0E11                     	;# 
  1169  0E12                     	;# 
